file,class,method,constructor,line,cbo,cboModified,fanin,fanout,wmc,rfc,loc,returnsQty,variablesQty,parametersQty,methodsInvokedQty,methodsInvokedLocalQty,methodsInvokedIndirectLocalQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty,hasJavaDoc
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.3.2\src\main\java\picocli\CommandLine.java,picocli.CommandLine$Help,parameterList/0,false,14389,1,4,1,3,1,3,3,1,0,0,3,3,6,0,0,0,0,0,0,0,0,0,0,0,0,17,1,0,true
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.3.2\src\main\java\picocli\CommandLine.java,picocli.CommandLine$Help,options/0,false,14002,2,1,0,1,1,1,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,false
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.3.2\src\main\java\picocli\CommandLine.java,picocli.CommandLine$Help,positionalParameters/0,false,14003,2,1,0,1,1,1,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,false
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.3.2\src\main\java\picocli\CommandLine.java,picocli.CommandLine$Help,"optionList/3[picocli.CommandLine.Help.Layout,java.util.Comparator<picocli.CommandLine.Model.OptionSpec>,picocli.CommandLine.Help.IParamLabelRenderer]",false,14341,8,13,1,12,4,18,27,1,6,3,18,5,7,2,1,0,0,0,0,6,0,1,0,0,0,56,1,0,true
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.3.2\src\main\java\picocli\CommandLine.java,picocli.CommandLine$Help,"addAllSubcommands/1[java.util.Map<java.lang.String,picocli.CommandLine>]",false,13950,4,6,1,5,9,16,25,1,3,1,16,1,2,3,2,0,0,0,1,3,0,4,0,0,0,28,1,0,true
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.3.2\src\main\java\picocli\CommandLine.java,picocli.CommandLine$Help,createLayout/1[int],false,14711,5,9,1,8,1,7,5,1,1,1,7,3,1,0,0,0,0,0,0,1,0,0,0,0,0,9,2,0,false
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.3.2\src\main\java\picocli\CommandLine.java,picocli.CommandLine$Help,synopsis/0,false,14020,1,1,0,1,1,1,3,1,0,0,1,1,11,0,0,0,0,0,1,0,0,0,0,0,0,10,1,0,true
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.3.2\src\main\java\picocli\CommandLine.java,picocli.CommandLine$Help,calcLongOptionColumnWidth/0,false,14275,10,16,1,15,10,16,32,1,9,0,16,2,1,2,0,0,0,1,8,11,2,2,0,0,0,29,2,0,false
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.3.2\src\main\java\picocli\CommandLine.java,picocli.CommandLine$Help,ansi/0,false,14810,1,13,13,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,1,0,true
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.3.2\src\main\java\picocli\CommandLine.java,picocli.CommandLine$Help,createDetailedSynopsisGroupsText/1[java.util.Set<picocli.CommandLine.Model.ArgSpec>],false,14095,5,10,1,9,3,8,9,1,1,1,8,3,1,1,0,0,0,1,1,2,0,2,0,0,0,51,4,0,true
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.3.2\src\main\java\picocli\CommandLine.java,picocli.CommandLine$Help,"createDetailedSynopsisOptionsText/3[java.util.Collection<picocli.CommandLine.Model.ArgSpec>,java.util.Comparator<picocli.CommandLine.Model.OptionSpec>,boolean]",false,14111,9,20,1,19,20,28,59,1,9,3,28,2,1,2,2,0,0,13,7,15,0,6,0,0,0,76,4,0,true
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.3.2\src\main\java\picocli\CommandLine.java,picocli.CommandLine$Help,withCommandNames/1[java.util.List<java.lang.String>],false,13917,1,1,1,0,1,0,4,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,0,0,false
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.3.2\src\main\java\picocli\CommandLine.java,picocli.CommandLine$Help,colorScheme/0,false,13925,1,2,2,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,true
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.3.2\src\main\java\picocli\CommandLine.java,picocli.CommandLine$Help,fullSynopsis/0,false,14011,1,3,0,3,1,3,3,1,0,0,3,3,14,0,0,0,0,0,0,0,1,0,0,0,0,10,1,0,true
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.3.2\src\main\java\picocli\CommandLine.java,picocli.CommandLine$Help,createDefaultParamLabelRenderer/0,false,14782,2,2,1,1,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,1,0,true
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.3.2\src\main\java\picocli\CommandLine.java,picocli.CommandLine$Help,"optionListGroups/2[java.util.List<picocli.CommandLine.Model.ArgGroupSpec>,java.util.List<picocli.CommandLine.Model.ArgGroupSpec>]",false,14378,2,5,2,3,3,4,8,0,0,2,4,1,0,1,1,0,0,0,0,0,0,2,0,0,0,10,10,0,false
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.3.2\src\main\java\picocli\CommandLine.java,picocli.CommandLine$Help,"join/6[picocli.CommandLine.Help.Ansi,int,boolean,java.lang.String[],java.lang.StringBuilder,java.lang.Object[]]",false,14484,3,11,6,5,3,5,12,1,1,6,5,0,0,1,1,0,0,0,1,2,0,2,0,0,0,69,9,0,true
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.3.2\src\main\java\picocli\CommandLine.java,picocli.CommandLine$Help,createMinimalParamLabelRenderer/0,false,14766,2,1,0,1,1,0,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,28,9,0,true
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.3.2\src\main\java\picocli\CommandLine.java,picocli.CommandLine$Help,hasAtFileParameter/0,false,14409,2,6,4,2,1,2,3,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,1,0,true
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.3.2\src\main\java\picocli\CommandLine.java,picocli.CommandLine$Help,width/0,false,14496,2,11,9,2,1,2,3,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,false
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.3.2\src\main\java\picocli\CommandLine.java,picocli.CommandLine$Help,footer/1[java.lang.Object[]],false,14531,3,7,1,6,1,7,3,1,0,1,7,4,1,0,0,0,0,0,0,0,0,0,0,0,0,41,1,0,true
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.3.2\src\main\java\picocli\CommandLine.java,picocli.CommandLine$Help,commandNamesText/1[java.lang.String],false,14684,3,6,1,5,2,7,7,1,2,1,7,2,1,1,0,0,0,0,2,3,0,1,0,0,0,26,1,0,true
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.3.2\src\main\java\picocli\CommandLine.java,picocli.CommandLine$Help,createDefaultLayout/0,false,14707,2,7,5,2,1,2,3,1,0,0,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,19,1,0,true
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.3.2\src\main\java\picocli\CommandLine.java,picocli.CommandLine$Help,description/1[java.lang.Object[]],false,14513,3,7,1,6,1,7,3,1,0,1,7,4,1,0,0,0,0,0,0,0,0,0,0,0,0,41,1,0,true
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.3.2\src\main\java\picocli\CommandLine.java,picocli.CommandLine$Help,"createTextTable/1[java.util.Map<?,?>]",false,14637,4,11,1,10,4,16,14,2,4,1,16,4,1,1,1,0,1,0,5,4,5,1,0,0,0,74,1,0,true
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.3.2\src\main\java\picocli\CommandLine.java,picocli.CommandLine$Help,commandList/0,false,14654,8,20,1,19,7,22,18,2,7,0,22,7,2,2,1,0,2,3,8,7,3,2,0,0,0,43,1,0,true
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.3.2\src\main\java\picocli\CommandLine.java,picocli.CommandLine$Help,"heading/5[picocli.CommandLine.Help.Ansi,int,boolean,java.lang.String,java.lang.Object[]]",false,14451,2,5,1,4,1,5,4,1,1,5,5,4,1,0,0,0,0,0,0,1,1,0,0,0,0,15,10,0,false
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.3.2\src\main\java\picocli\CommandLine.java,picocli.CommandLine$Help,footerHeading/1[java.lang.Object[]],false,14590,3,4,1,3,1,3,3,1,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0,17,1,0,true
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.3.2\src\main\java\picocli\CommandLine.java,picocli.CommandLine$Help,"insertSynopsisCommandName/2[int,picocli.CommandLine.Help.Ansi.Text]",false,14224,6,15,1,14,4,16,17,1,4,2,16,2,1,0,0,0,1,1,3,7,4,1,0,0,0,72,4,0,true
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.3.2\src\main\java\picocli\CommandLine.java,picocli.CommandLine$Help,createDefaultParameterRenderer/0,false,14754,4,5,1,4,1,3,3,1,0,0,3,0,0,0,0,0,0,1,0,0,1,0,0,0,0,62,1,0,true
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.3.2\src\main\java\picocli\CommandLine.java,picocli.CommandLine$Help,commandName/0,false,14004,1,1,0,1,1,1,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,false
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.3.2\src\main\java\picocli\CommandLine.java,picocli.CommandLine$Help,spaces/1[int],false,14460,1,2,2,0,1,1,5,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,10,0,false
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.3.2\src\main\java\picocli\CommandLine.java,picocli.CommandLine$Help,subcommands/0,false,13933,1,1,1,0,1,1,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,true
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.3.2\src\main\java\picocli\CommandLine.java,picocli.CommandLine$Help,createOrderComparator/0,false,14803,2,2,1,1,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,8,0,true
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.3.2\src\main\java\picocli\CommandLine.java,picocli.CommandLine$Help,createOrderComparatorIfNecessary/1[java.util.List<picocli.CommandLine.Model.OptionSpec>],false,14270,2,3,1,2,3,2,8,2,0,1,2,1,1,1,1,0,0,0,0,0,0,2,0,0,0,10,10,0,false
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.3.2\src\main\java\picocli\CommandLine.java,picocli.CommandLine$Help,"createHeading/2[java.lang.String,java.lang.Object[]]",false,14619,1,13,9,4,1,4,3,1,0,2,4,4,2,0,0,0,0,0,0,0,0,0,0,0,0,63,1,0,true
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.3.2\src\main\java\picocli\CommandLine.java,picocli.CommandLine$Help,createShortOptionNameComparator/0,false,14788,2,2,1,1,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,9,0,true
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.3.2\src\main\java\picocli\CommandLine.java,picocli.CommandLine$Help,optionList/0,false,14262,4,9,1,8,2,8,4,1,1,0,8,5,9,0,0,0,0,0,0,1,0,0,0,0,0,41,1,0,true
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.3.2\src\main\java\picocli\CommandLine.java,picocli.CommandLine$Help,synopsisHeading/1[java.lang.Object[]],false,14545,3,5,2,3,1,3,3,1,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0,17,1,0,true
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.3.2\src\main\java\picocli\CommandLine.java,picocli.CommandLine$Help,createDetailedSynopsisEndOfOptionsText/0,false,14174,6,9,1,8,2,7,6,2,0,0,7,1,1,0,0,0,0,2,2,0,0,1,0,0,0,41,4,0,true
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.3.2\src\main\java\picocli\CommandLine.java,picocli.CommandLine$Help,maxLength/1[java.util.Collection<?>],false,14675,0,2,2,0,2,3,7,1,1,1,3,0,0,1,0,0,0,0,1,2,0,1,0,0,0,6,10,0,false
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.3.2\src\main\java\picocli\CommandLine.java,picocli.CommandLine$Help,"Help/2[java.lang.Object,picocli.CommandLine.Help.Ansi]",true,13891,2,1,0,1,1,1,3,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,31,1,0,true
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.3.2\src\main\java\picocli\CommandLine.java,picocli.CommandLine$Help,"detailedSynopsis/3[int,java.util.Comparator<picocli.CommandLine.Model.OptionSpec>,boolean]",false,14076,4,9,2,7,1,7,10,1,7,3,7,6,7,0,0,0,0,0,0,7,0,0,0,0,0,67,1,0,true
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.3.2\src\main\java\picocli\CommandLine.java,picocli.CommandLine$Help,"join/4[java.lang.String[],int,int,java.lang.String]",false,14691,0,1,1,0,4,2,10,2,2,4,2,0,0,1,1,0,1,2,0,2,1,1,0,0,0,10,10,0,false
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.3.2\src\main\java\picocli\CommandLine.java,picocli.CommandLine$Help,defaultColorScheme/1[picocli.CommandLine.Help.Ansi],false,15950,3,25,17,8,1,7,3,1,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,9,0,true
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.3.2\src\main\java\picocli\CommandLine.java,picocli.CommandLine$Help,optionListHeading/1[java.lang.Object[]],false,14572,3,6,1,5,3,6,6,2,0,1,6,1,3,0,0,0,0,1,0,0,0,1,0,0,0,26,1,0,true
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.3.2\src\main\java\picocli\CommandLine.java,picocli.CommandLine$Help,"stringOf/2[char,int]",false,14699,1,1,1,0,1,1,5,1,1,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,10,0,false
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.3.2\src\main\java\picocli\CommandLine.java,picocli.CommandLine$Help,adjustCJK/0,false,14497,2,9,7,2,1,2,3,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,false
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.3.2\src\main\java\picocli\CommandLine.java,picocli.CommandLine$Help,"addTrailingDefaultLine/3[java.util.List<picocli.CommandLine.Help.Ansi.Text[]>,picocli.CommandLine.Model.ArgSpec,picocli.CommandLine.Help.ColorScheme]",false,14993,3,5,2,3,1,3,4,0,1,3,3,0,0,0,0,0,0,1,0,1,1,0,0,0,0,12,10,0,false
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.3.2\src\main\java\picocli\CommandLine.java,picocli.CommandLine$Help,Help/1[java.lang.Object],true,13883,0,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,1,0,true
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.3.2\src\main\java\picocli\CommandLine.java,picocli.CommandLine$Help,"parameterList/2[picocli.CommandLine.Help.Layout,picocli.CommandLine.Help.IParamLabelRenderer]",false,14398,6,6,1,5,2,6,9,1,2,2,6,1,2,1,0,0,0,0,0,2,0,1,0,0,0,31,1,0,true
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.3.2\src\main\java\picocli\CommandLine.java,picocli.CommandLine$Help,createMinimalParameterRenderer/0,false,14760,2,1,0,1,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,9,0,true
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.3.2\src\main\java\picocli\CommandLine.java,picocli.CommandLine$Help,aliases/0,false,13937,0,1,1,0,1,1,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,0,true
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.3.2\src\main\java\picocli\CommandLine.java,picocli.CommandLine$Help,"removeGroupOptionsFromListRecursively/2[picocli.CommandLine.Model.ArgGroupSpec,java.util.List<picocli.CommandLine.Model.OptionSpec>]",false,14326,3,5,2,3,3,4,9,1,0,2,4,1,0,1,1,0,0,0,0,0,0,1,0,0,0,33,2,0,true
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.3.2\src\main\java\picocli\CommandLine.java,picocli.CommandLine$BuiltIn$StringConverter,convert/1[java.lang.String],false,13464,0,0,0,0,1,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,false
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.3.2\src\main\java\picocli\CommandLine.java,picocli.CommandLine$Help$MinimalParameterRenderer,"render/3[picocli.CommandLine.Model.PositionalParamSpec,picocli.CommandLine.Help.IParamLabelRenderer,picocli.CommandLine.Help.ColorScheme]",false,14930,5,4,0,4,2,3,3,1,0,3,3,0,0,0,1,0,0,1,2,0,0,0,0,0,0,6,1,0,false
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.3.2\src\main\java\picocli\CommandLine.java,picocli.CommandLine$NoVersionProvider,getVersion/0,false,4662,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,false
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.3.2\src\main\java\picocli\CommandLine.java,picocli.CommandLine$Help$Ansi$IStyle,off/0,false,16085,0,3,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,true
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.3.2\src\main\java\picocli\CommandLine.java,picocli.CommandLine$Help$Ansi$IStyle,on/0,false,16081,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,true
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.3.2\src\main\java\picocli\CommandLine.java,picocli.CommandLine$Help$Ansi$Palette256Color,on/0,false,16190,0,0,0,0,1,1,3,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,4,1,0,false
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.3.2\src\main\java\picocli\CommandLine.java,picocli.CommandLine$Help$Ansi$Palette256Color,equals/1[java.lang.Object],false,16192,1,0,0,0,5,0,10,3,1,1,0,0,0,0,3,0,1,0,0,1,0,1,0,0,0,8,1,0,false
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.3.2\src\main\java\picocli\CommandLine.java,picocli.CommandLine$Help$Ansi$Palette256Color,off/0,false,16191,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,1,1,1,0,2,0,0,0,0,5,1,0,false
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.3.2\src\main\java\picocli\CommandLine.java,picocli.CommandLine$Help$Ansi$Palette256Color,"Palette256Color/2[boolean,java.lang.String]",true,16181,0,2,2,0,3,2,10,0,1,2,2,0,0,0,1,0,0,1,9,4,5,1,0,0,0,5,0,0,false
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.3.2\src\main\java\picocli\CommandLine.java,picocli.CommandLine$Help$Ansi$Palette256Color,hashCode/0,false,16198,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,1,0,2,0,3,0,0,0,0,4,1,0,false
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.3.2\src\main\java\picocli\CommandLine.java,picocli.CommandLine$BuiltIn$DoubleConverter,convert/1[java.lang.String],false,13514,2,1,0,1,2,2,8,1,0,1,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,6,1,0,false
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.3.2\src\main\java\picocli\CommandLine.java,picocli.CommandLine$ParseResult$GroupMatchContainer$Anonymous28,render/1[picocli.CommandLine.Help],false,11681,3,21,0,21,1,2,3,1,0,1,2,0,0,0,0,0,0,3,0,0,1,0,0,0,0,10,1,0,false
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.3.2\src\main\java\picocli\CommandLine.java,picocli.CommandLine$RunAll,"recursivelyExecuteUserObject/2[picocli.CommandLine.ParseResult,java.util.List<java.lang.Object>]",false,2325,4,7,2,5,2,5,7,1,0,2,5,1,0,1,0,0,0,0,0,0,0,1,0,0,0,11,2,0,false
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.3.2\src\main\java\picocli\CommandLine.java,picocli.CommandLine$RunAll,extractExitCodeGenerators/1[picocli.CommandLine.ParseResult],false,2332,3,1,0,1,1,1,3,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,9,4,0,false
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.3.2\src\main\java\picocli\CommandLine.java,picocli.CommandLine$RunAll,"handleParseResult/3[java.util.List<picocli.CommandLine>,java.io.PrintStream,picocli.CommandLine.Help.Ansi]",false,2304,3,4,0,4,3,5,10,2,1,3,5,0,0,1,0,0,0,0,0,1,0,1,0,0,0,111,1,0,true
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.3.2\src\main\java\picocli\CommandLine.java,picocli.CommandLine$RunAll,"recursivelyExtractExitCodeGenerators/2[picocli.CommandLine.ParseResult,java.util.List<picocli.CommandLine.IExitCodeGenerator>]",false,2335,4,6,2,4,3,5,9,1,0,2,5,1,0,1,0,0,0,0,0,0,0,1,0,0,0,13,2,0,false
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.3.2\src\main\java\picocli\CommandLine.java,picocli.CommandLine$RunAll,handle/1[picocli.CommandLine.ParseResult],false,2322,3,2,0,2,1,2,3,1,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,71,4,0,true
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.3.2\src\main\java\picocli\CommandLine.java,picocli.CommandLine$RunAll,self/0,false,2342,1,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,false
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.3.2\src\main\java\picocli\CommandLine.java,picocli.CommandLine$MutuallyExclusiveArgsException,"MutuallyExclusiveArgsException/2[picocli.CommandLine,java.lang.String]",true,16700,1,1,1,0,1,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,false
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.3.2\src\main\java\picocli\CommandLine.java,picocli.CommandLine$RegexTransformer,toString/0,false,4908,0,0,0,0,1,3,3,1,0,0,3,0,0,0,0,0,0,3,0,0,1,0,0,0,0,6,1,0,false
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.3.2\src\main\java\picocli\CommandLine.java,picocli.CommandLine$RegexTransformer,RegexTransformer/1[picocli.CommandLine.RegexTransformer.Builder],true,4792,1,1,1,0,1,1,4,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,5,0,0,false
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.3.2\src\main\java\picocli\CommandLine.java,picocli.CommandLine$RegexTransformer,"makeNegative/2[java.lang.String,picocli.CommandLine.Model.CommandSpec]",false,4891,1,0,0,0,3,6,9,2,1,2,6,0,0,1,0,0,0,0,0,1,0,2,0,0,0,8,1,0,true
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.3.2\src\main\java\picocli\CommandLine.java,picocli.CommandLine$RegexTransformer,createCaseInsensitive/0,false,4880,2,4,1,3,1,2,4,1,1,0,2,0,0,0,0,0,0,12,0,1,0,0,0,0,0,28,9,0,true
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.3.2\src\main\java\picocli\CommandLine.java,picocli.CommandLine$RegexTransformer,"makeSynopsis/2[java.lang.String,picocli.CommandLine.Model.CommandSpec]",false,4900,1,0,0,0,3,6,9,2,1,2,6,0,0,1,0,0,0,0,0,1,0,2,0,0,0,8,1,0,true
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.3.2\src\main\java\picocli\CommandLine.java,picocli.CommandLine$RegexTransformer,createDefault/0,false,4833,2,5,2,3,1,2,4,1,1,0,2,0,0,0,0,0,0,12,0,1,0,0,0,0,0,25,9,0,true
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.3.2\src\main\java\picocli\CommandLine.java,picocli.CommandLine$BuiltIn$CharsetConverter,convert/1[java.lang.String],false,13574,0,0,0,0,1,1,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.3.2\src\main\java\picocli\CommandLine.java,picocli.CommandLine$Model$UsageMessageSpec$Anonymous11,render/1[picocli.CommandLine.Help],false,7222,1,21,0,21,1,1,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.3.2\src\main\java\picocli\CommandLine.java,picocli.CommandLine$Model$UsageMessageSpec$Anonymous10,render/1[picocli.CommandLine.Help],false,7220,1,21,0,21,1,1,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.3.2\src\main\java\picocli\CommandLine.java,picocli.CommandLine$Model$UsageMessageSpec$Anonymous13,render/1[picocli.CommandLine.Help],false,7226,1,21,0,21,1,1,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.3.2\src\main\java\picocli\CommandLine.java,picocli.CommandLine$Model$UsageMessageSpec$Anonymous12,render/1[picocli.CommandLine.Help],false,7224,1,21,0,21,1,1,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.3.2\src\main\java\picocli\CommandLine.java,picocli.CommandLine$BuiltIn$FileConverter,convert/1[java.lang.String],false,13517,0,0,0,0,1,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.3.2\src\main\java\picocli\CommandLine.java,picocli.CommandLine$Help$TextTable,toString/1[java.lang.StringBuilder],false,15587,2,4,2,2,5,10,19,1,5,1,10,0,0,2,2,0,0,1,6,5,6,3,0,0,0,37,1,0,true
